,anon,chauf_vl,pse1,pse2,chauf_vpsp,maraud,psc1,log,chef_maraud,fle,perm_soc,ci,nouv_bene,tsa,infirmier,Date,Value,day_name,dispo,
181,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-00-02h,OUI,Lundi,2020-03-23 00,0
297,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-00-02h,OUI,Lundi,2020-03-23 00,0
593,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-02-04h,OUI,Lundi,2020-03-23 02,0
709,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-02-04h,OUI,Lundi,2020-03-23 02,0
1005,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-04-06h,OUI,Lundi,2020-03-23 04,0
1121,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-04-06h,OUI,Lundi,2020-03-23 04,0
1417,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-06-08h,OUI,Lundi,2020-03-23 06,0
1533,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-06-08h,OUI,Lundi,2020-03-23 06,0
1945,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-08-10h,OUI,Lundi,2020-03-23 08,0
2357,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-10-12h,OUI,Lundi,2020-03-23 10,0
2769,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-12-14h,OUI,Lundi,2020-03-23 12,0
3181,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-14-16h,OUI,Lundi,2020-03-23 14,0
3477,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16,0
3593,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-16-18h,OUI,Lundi,2020-03-23 16,0
3889,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18,0
4005,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18,0
4014,359,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-18-20h,OUI,Lundi,2020-03-23 18,0
4301,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-20-22h,OUI,Lundi,2020-03-23 20,0
4417,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-20-22h,OUI,Lundi,2020-03-23 20,0
4426,359,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-20-22h,OUI,Lundi,2020-03-23 20,0
4713,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-22-24h,OUI,Lundi,2020-03-23 22,0
4829,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Lundi-22-24h,OUI,Lundi,2020-03-23 22,0
4838,359,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Lundi-22-24h,OUI,Lundi,2020-03-23 22,0
5125,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-00-02h,OUI,Mardi,2020-03-24 00,0
5241,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-00-02h,OUI,Mardi,2020-03-24 00,0
5537,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-02-04h,OUI,Mardi,2020-03-24 02,0
5653,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-02-04h,OUI,Mardi,2020-03-24 02,0
5949,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-04-06h,OUI,Mardi,2020-03-24 04,0
6065,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-04-06h,OUI,Mardi,2020-03-24 04,0
6358,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-06-08h,OUI,Mardi,2020-03-24 06,0
6361,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-06-08h,OUI,Mardi,2020-03-24 06,0
6477,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-06-08h,OUI,Mardi,2020-03-24 06,0
6770,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-08-10h,OUI,Mardi,2020-03-24 08,0
6889,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-08-10h,OUI,Mardi,2020-03-24 08,0
7182,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-10-12h,OUI,Mardi,2020-03-24 10,0
7301,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-10-12h,OUI,Mardi,2020-03-24 10,0
7594,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-12-14h,OUI,Mardi,2020-03-24 12,0
7713,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-12-14h,OUI,Mardi,2020-03-24 12,0
8006,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-14-16h,OUI,Mardi,2020-03-24 14,0
8125,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-14-16h,OUI,Mardi,2020-03-24 14,0
8421,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-16-18h,OUI,Mardi,2020-03-24 16,0
8537,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-16-18h,OUI,Mardi,2020-03-24 16,0
8833,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-18-20h,OUI,Mardi,2020-03-24 18,0
8949,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-18-20h,OUI,Mardi,2020-03-24 18,0
8958,359,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-18-20h,OUI,Mardi,2020-03-24 18,0
9114,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mardi-20-22h,OUI,Mardi,2020-03-24 20,0
9245,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-20-22h,OUI,Mardi,2020-03-24 20,0
9361,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-20-22h,OUI,Mardi,2020-03-24 20,0
9370,359,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-20-22h,OUI,Mardi,2020-03-24 20,0
9526,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mardi-22-24h,OUI,Mardi,2020-03-24 22,0
9657,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-22-24h,OUI,Mardi,2020-03-24 22,0
9773,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mardi-22-24h,OUI,Mardi,2020-03-24 22,0
9782,359,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mardi-22-24h,OUI,Mardi,2020-03-24 22,0
9938,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-00-02h,OUI,Mercredi,2020-03-25 00,0
10069,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-00-02h,OUI,Mercredi,2020-03-25 00,0
10185,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-00-02h,OUI,Mercredi,2020-03-25 00,0
10350,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-02-04h,OUI,Mercredi,2020-03-25 02,0
10481,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-02-04h,OUI,Mercredi,2020-03-25 02,0
10597,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-02-04h,OUI,Mercredi,2020-03-25 02,0
10762,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-04-06h,OUI,Mercredi,2020-03-25 04,0
10893,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-04-06h,OUI,Mercredi,2020-03-25 04,0
11009,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-04-06h,OUI,Mercredi,2020-03-25 04,0
11174,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-06-08h,OUI,Mercredi,2020-03-25 06,0
11302,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-06-08h,OUI,Mercredi,2020-03-25 06,0
11305,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-06-08h,OUI,Mercredi,2020-03-25 06,0
11421,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-06-08h,OUI,Mercredi,2020-03-25 06,0
11586,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-08-10h,OUI,Mercredi,2020-03-25 08,0
11714,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-08-10h,OUI,Mercredi,2020-03-25 08,0
11833,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-08-10h,OUI,Mercredi,2020-03-25 08,0
11998,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-10-12h,OUI,Mercredi,2020-03-25 10,0
12126,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-10-12h,OUI,Mercredi,2020-03-25 10,0
12245,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-10-12h,OUI,Mercredi,2020-03-25 10,0
12410,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-12-14h,OUI,Mercredi,2020-03-25 12,0
12538,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-12-14h,OUI,Mercredi,2020-03-25 12,0
12657,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-12-14h,OUI,Mercredi,2020-03-25 12,0
12822,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-14-16h,OUI,Mercredi,2020-03-25 14,0
12950,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-14-16h,OUI,Mercredi,2020-03-25 14,0
13069,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-14-16h,OUI,Mercredi,2020-03-25 14,0
13234,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-16-18h,OUI,Mercredi,2020-03-25 16,0
13365,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-16-18h,OUI,Mercredi,2020-03-25 16,0
13481,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-16-18h,OUI,Mercredi,2020-03-25 16,0
13646,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-18-20h,OUI,Mercredi,2020-03-25 18,0
13777,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-18-20h,OUI,Mercredi,2020-03-25 18,0
13893,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-18-20h,OUI,Mercredi,2020-03-25 18,0
13902,359,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-18-20h,OUI,Mercredi,2020-03-25 18,0
14058,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-20-22h,OUI,Mercredi,2020-03-25 20,0
14189,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-20-22h,OUI,Mercredi,2020-03-25 20,0
14305,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-20-22h,OUI,Mercredi,2020-03-25 20,0
14314,359,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-20-22h,OUI,Mercredi,2020-03-25 20,0
14470,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Mercredi-22-24h,OUI,Mercredi,2020-03-25 22,0
14601,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-22-24h,OUI,Mercredi,2020-03-25 22,0
14717,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Mercredi-22-24h,OUI,Mercredi,2020-03-25 22,0
14726,359,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Mercredi-22-24h,OUI,Mercredi,2020-03-25 22,0
14882,259,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Jeudi-00-02h,OUI,Jeudi,2020-03-26 00,0
15013,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-00-02h,OUI,Jeudi,2020-03-26 00,0
15129,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Jeudi-00-02h,OUI,Jeudi,2020-03-26 00,0
15425,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-02-04h,OUI,Jeudi,2020-03-26 02,0
15541,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Jeudi-02-04h,OUI,Jeudi,2020-03-26 02,0
15837,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-04-06h,OUI,Jeudi,2020-03-26 04,0
15953,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Jeudi-04-06h,OUI,Jeudi,2020-03-26 04,0
16246,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-06-08h,OUI,Jeudi,2020-03-26 06,0
16249,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-06-08h,OUI,Jeudi,2020-03-26 06,0
16365,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Jeudi-06-08h,OUI,Jeudi,2020-03-26 06,0
16658,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08,0
16777,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08,0
17070,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-10-12h,OUI,Jeudi,2020-03-26 10,0
17189,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Jeudi-10-12h,OUI,Jeudi,2020-03-26 10,0
17482,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-12-14h,OUI,Jeudi,2020-03-26 12,0
17601,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Jeudi-12-14h,OUI,Jeudi,2020-03-26 12,0
17894,30,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-14-16h,OUI,Jeudi,2020-03-26 14,0
18013,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Jeudi-14-16h,OUI,Jeudi,2020-03-26 14,0
18309,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-16-18h,OUI,Jeudi,2020-03-26 16,0
18425,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Jeudi-16-18h,OUI,Jeudi,2020-03-26 16,0
18522,64,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-16-18h,OUI,Jeudi,2020-03-26 16,0
18721,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-18-20h,OUI,Jeudi,2020-03-26 18,0
18837,51,True,False,True,True,False,False,False,False,False,False,True,False,False,False,Jeudi-18-20h,OUI,Jeudi,2020-03-26 18,0
18846,359,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-18-20h,OUI,Jeudi,2020-03-26 18,0
18934,64,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-18-20h,OUI,Jeudi,2020-03-26 18,0
19133,232,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-20-22h,OUI,Jeudi,2020-03-26 20,0
